type,timestamp,from,to,message
INFO,01-09-2020T07:44:11.144,[email],[email],Sending email
INFO,01-09-2020T07:45:34.172,[email],[email],Receiving email
INFO,01-09-2020T09:14:24.145,[email],[email],Sending email
INFO,01-09-2020T09:15:11.100,[email],[email],Receiving email
INFO,01-09-2020T11:23:11.123,[email],[email],Sending email
ERROR,01-09-2020T11:23:56.170,[email],[email],Cannot send email
INFO,01-09-2020T11:24:30.156,[email],[email],Retrying
INFO,01-09-2020T11:25:20.120,[email],[email],Receiving email
INFO,01-09-2020T14:14:14.144,[email],[email],Sending email
INFO,01-09-2020T14:15:45.134,[email],[email],Receiving email